"Отметка времени","If you weren't on master; what branch were you on? Please use the full code name of the branch, not short hand. The 'origin/' isn't needed.","What is the highest role you have in the team?","Who are you? Please use your discord name starting with a capital letter without the numbers. Don't use your server nickname.","Was this an observer game?","If this game was NOT an observer, which nation did you play? Please use the tag of the nation in capital letters.","If you did switch to any other nation, who was it? Please use the tag of the nation in capital letters. Note this is only if you legally switched, console commands don't count here.","When did you play to? Note that if you didn't play until the end of the Weltkrieg it doesn't count towards the two games per month minimum.","When in real life did you start this game?","Did you crash?","If you did crash...","Were you in single-player or multi-player?","Who won the Spanish Civil War? If one side is close to winning put them down.","When did the Spanish Civil War end?","Who won the Indochinese civil war? If one side is close to winning put them down.","When did the Indochinese civil war end?","If the American Civil War was a two-way, who won it?","If the American Civil War was a three-way, who won it?","If MacArthur retreated EAST, who won the ACW?","If MacArthur retreated WEST, who won the ACW?","If MacArthur did NOT retreat, who won the ACW?","When did the American Civil War end?","Did Canada intervene in the ACW?","When did the 2nd Weltkrieg start?","Who won the French-German part of the 2nd Weltkrieg? If one side is close to winning put them down.","If Russia was socialist, who won the Russo-German part of the 2nd Weltkrieg? If one side is close to winning put them down.","If Russia was NOT socialist, who won the Russo-German part of the 2nd Weltkrieg? If one side is close to winning put them down.","If the Reichspakt lost the 2nd Weltkrieg, when did they fall?","If the Internationale lost the 2nd Weltkrieg, when did France fall?","If the Internationale lost the 2nd Weltkrieg, when did Britain fall?","If Russia lost the 2nd Weltkrieg, when did they fall?","Did the Entente collapse?","If the Entente is alive, when did it join the Weltkrieg?","If Canada was defeated, when did they fall?","If Canada was defeated, who caused it?","If National France was defeated, when did they fall?","If National France was defeated, who did it?","If Austria is alive, when did it join the Weltkrieg?","If Austria intervened in the Weltkrieg and lost, when did they fall?","If the Pact won against Bulgaria, when did they attack Austria?","Did the Belgrade Pact win against Austria?","Did National France land on the mainland?","Did Canada land on Britain?","Who controls most of the Italian peninsula?","Who won the Argentinian-Chilean war? If one side is close to winning put them down.","When did the Argentinian-Chilean War end?","Who won the Argentinian-Brazilian war? If one side is close to winning put them down.","Who won the Fourth Balkan War? If one side is close to winning put them down.","If the Ottomans went Kemalist and Russia DID NOT intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Federalist and Russia DID NOT intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Kemalist and Russia DID intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","If the Ottomans went Federalist and Russia DID intervene against them, who won the War in the Desert? If one side is close to winning, put them down.","Did Azerbaijan join the Ottomans against Persia?","Which tags revolted against the Ottomans during the course of the game? Check all that apply.","Who controls most of the Indian subcontinent?","Did the Netherlands go socialist?","Which faction did Greece join?","When did the Zhifeng War start?","When did the Second Sino-Japanese War start?","When did the Fading Sun happen?","When was Sichuan annexed?","When was Yunnan annexed?","When was Shanxi annexed?","When was Qing annexed?","When was Fengtian annexed?","Did Japan go to war with Russia?","Who united China?","How far did Japan push into China (if they attacked)?","Who won the Xinjiang Civil War?","When did the Xinjiang Civil War end?","Who won the Northwestern War?","When did the Northwestern War end?","Who was the victor of the League War?","When did the League War end?","If someone intervened in the League War, who was it?"
"2022/06/23 12:07:43 PM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-23","No","","Single-player","Kingdom of Spain","1943","GEA (with or without Vietnam)","1938","","","","","","","No","Late 1940","Reichspakt","","","","1943","","","No","1940","","","","","1940","","","","No","No","Italian Republic/Federation","Argentina","1938","","Bulgaria","The Ottoman Empire","","","","Yes, and OTT won the war","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Split between starting nations","No","Entente","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1939","Mongolia and Tibet","1938","Anqing Clique","1936",""
"2022/06/23 12:07:58 PM GMT+4","","Dev","Pelmen","Yes","","","1945","2022-06-23","No","","Single-player","Kingdom of Spain","1941","GEA (with or without Vietnam)","1936","","","PSA","","","1940","Yes, sided with PSA","Early 1939","Internationale","","Russia","1941","","","","No","1940","","","1944","Commune of France","1940","1941","1940","Yes, during or after WK2","Yes, was repelled","No","Split between starting nations","Argentina","1938","","The Pact","The Ottoman Empire","","","","Yes, and OTT won the war","Kurdistan;Cyprus;Armenia;Tripolitania","Bharatiya Commune","No","Entente","1938","1941","Did not happen","1940","1943","1940","Did not happen","1941","Yes, Russia started the war","Zhili Qing","Could not push into China","Republic of East Turkestan","1944","Mongolia and Tibet","1939","Nanjing Clique","1937",""
"2022/06/23 12:08:13 PM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-23","No","","Single-player","Kingdom of Spain","1938","Indochina","1939","","","","","NEE","1940","Yes, declared war on CSA","Early 1940","","","Reichspakt","","","1941","1944","No","1940","","","","","Did not join","","","","Yes, was repelled","Yes, successfully","ANI Italy","Chile","1938","","Bulgaria","The Ottoman Empire","","","","Yes, and OTT won the war","Iraq;Cyprus;Armenia;Tripolitania","Princely Federation/Hyderabad","No","Entente","1938","Did not happen","Did not happen","Did not happen","Did not happen","1942","1943","Did not happen","Yes, Japan started the war","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1939","","",""
"2022/06/23 12:08:28 PM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-23","No","","Single-player","Kingdom of Spain","1940","GEA (with or without Vietnam)","1938","","","","","CSA","1943","Yes, declared war on CSA","Early 1939","Internationale","","Russia","1943","","","","No","1940","","","1943","Internationale (not France)","1940","","1940","Yes, before WK2","No","Yes, was repelled","Socialist Republic of Italy","Chile","1938","","The Pact","","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","Yes","Moscow Accord","1938","1941","Did not happen","1944","1944","1944","Did not happen","Did not happen","No","Fengtian alone","Conquered all of China","Republic of East Turkestan","1940","Mongolia and Tibet","1938","Nanjing Clique","1936",""
"2022/06/24 11:29:48 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","CNT-FAI","1940","GEA (with or without Vietnam)","1939","","","","","","","No","Mid 1939","Internationale","","Russia","1940","","","","No","1940","","","1943","Commune of France","1939","1940","1939","Yes, during or after WK2","Yes, was repelled","No","Split between starting nations","Argentina","1939","","The Pact","The Ottoman Empire","","","","No","Cyprus;Armenia;Tripolitania","Princely Federation/Hyderabad","No","Reichspakt","1938","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Nanjing Clique","1936",""
"2022/06/24 11:30:02 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","CNT-FAI","1938","Indochina","1938","","","","","","","Yes, declared war on CSA","Mid 1940","","","","","","","","No","1940","","","","","1940","","1940","No","No","No","Italian Republic/Federation","Chile","1939","","The Pact","","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","No","Entente","1938","1941","Did not happen","1940","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","Conquered only the coastal states","Republic of East Turkestan","1938","Mongolia and Tibet","1940","Anqing Clique","1936",""
"2022/06/24 11:30:17 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1938","","","","NEE","","1940","Yes, sided with PSA","Late 1940","Reichspakt","","","","1941","1941","","No","1940","","","","","1941","","1941","No","Yes, successfully","Yes, successfully","Italian Republic/Federation","Argentina","1938","","The Pact","The Ottoman Empire","","","","Yes, and OTT won the war","Hejaz;Assyria;Cyprus;Armenia;Tripolitania;Cyrenaica","Puppeted by a foreign power","No","Entente","Did not happen","Did not happen","1943","1942","Did not happen","1941","Did not happen","Did not happen","Yes, someone else started the war","Nobody","Pushed back (with or without the Fading Sun)","Republic of East Turkestan","1938","Ma Clique","1942","Nanjing Clique","1937",""
"2022/06/24 11:30:30 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1938","","","","CSA","","1941","Yes, sided with PSA","Late 1940","","","","","","","","No","1940","","","","","1943","","","","Yes, was repelled","No","Socialist Republic of Italy","Argentina","1938","","Bulgaria","The Ottoman Empire","","","","Yes, and OTT won the war","Kurdistan;Armenia;Cyrenaica","Split between starting nations","No","Belgrade Pact","1940","1942","Did not happen","Did not happen","1944","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","Conquered only the coastal states","","","Mongolia and Tibet","1941","","",""
"2022/06/24 11:30:45 AM GMT+4","","Dev","Pelmen","Yes","","","1945","2022-06-24","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1937","","","PSA","","","1943","Yes, sided with USA","Early 1939","Reichspakt","","Russia","1940","1941","","","No","1940","","","","","1939","1940","1939","Yes, during or after WK2","Yes, successfully","Yes, was repelled","Socialist Republic of Italy","Argentina","1938","","The Pact","","","","","No","Iraq;Hejaz;Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Split between starting nations","No","Third Internationale","1938","1944","Did not happen","Did not happen","Did not happen","Did not happen","1943","Did not happen","Yes, Russia started the war","Nobody","Could not push into China","Republic of East Turkestan","1938","Ma Clique","1940","","",""
"2022/06/24 11:31:00 AM GMT+4","","Dev","Pelmen","Yes","","","1945","2022-06-24","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1936","","","","","","","Yes, sided with USA","Early 1939","Internationale","","Russia","1941","","","","Yes, during or after WK2","1939","1944","Internationale","1943","Internationale (not France)","1939","","Did not join","","Yes, was repelled","Yes, was repelled","Socialist Republic of Italy","Argentina","1939","","The Pact","The Ottoman Empire","","","","No","Iraq;Kurdistan;Cyprus;Armenia;Cyrenaica","Dominion of India","Yes","","1940","1941","Did not happen","1941","1944","Did not happen","Did not happen","1943","Yes, Russia started the war","Nobody","Conquered only the coastal states","","","Ma Clique","1942","Shandong Clique","1937",""
"2022/06/24 11:31:15 AM GMT+4","","Dev","Pelmen","Yes","","","1945","2022-06-24","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1936","","","","CSA","","1944","Yes, declared war on CSA","Early 1939","Internationale","","Russia","1940","","","","Yes, before WK2","Did not join","1944","Someone else","1941","Internationale (not France)","1939","1940","1939","Yes, during or after WK2","Yes, was repelled","No","Socialist Republic of Italy","Argentina","1938","","The Pact","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania","Bharatiya Commune","No","Moscow Accord","1938","1941","Did not happen","Did not happen","1944","Did not happen","Did not happen","1942","Yes, Russia started the war","Nobody","Could not push into China","","","Mongolia and Tibet","1939","Anqing Clique","1936",""
"2022/06/24 11:31:29 AM GMT+4","","Dev","Pelmen","Yes","","","1943","2022-06-24","No","","Single-player","","","GEA (with or without Vietnam)","1939","","","USA","","","1943","Yes, sided with USA","Mid 1939","Internationale","Russian Socialist Republic","","1941","","","","No","1940","","","1942","Someone else","1939","1941","1940","Yes, during or after WK2","Yes, was repelled","No","Socialist Republic of Italy","Argentina","1939","","The Pact","","","","","No","Armenia;Tripolitania","Princely Federation/Hyderabad","No","Belgrade Pact","1939","Did not happen","Did not happen","Did not happen","1943","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","Republic of East Turkestan","1940","Mongolia and Tibet","1939","","",""
"2022/06/24 11:31:44 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","Kingdom of Spain","1938","GEA (with or without Vietnam)","1938","","","USA","","","1938","Yes, sided with USA","Early 1939","Reichspakt","","Reichspakt","","1940","","","No","1939","","","","","1939","","1940","No","Yes, successfully","Yes, was repelled","Sardinia","Argentina","1939","","The Pact","","","","","No","Iraq;Kurdistan;Armenia;Cyrenaica","Dominion of India","No","Belgrade Pact","1938","Did not happen","1942","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","Pushed back (with or without the Fading Sun)","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Shandong Clique","1936",""
"2022/06/24 11:31:58 AM GMT+4","","Dev","Pelmen","Yes","","","1945","2022-06-24","No","","Single-player","Kingdom of Spain","1937","GEA (with or without Vietnam)","1937","","","PSA","","","1942","Yes, sided with PSA","Early 1940","","","","","","1943","","No","1940","","","","","1940","","","","No","No","Italian Republic/Federation","Argentina","1940","","Bulgaria","The Ottoman Empire","","","","Yes, and OTT won the war","Iraq;Kurdistan;Assyria;Armenia;Tripolitania;Cyrenaica","Princely Federation/Hyderabad","Yes","Third Internationale","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","1939","Did not happen","Did not happen","Yes, Japan started the war","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1939","Shandong Clique","1937",""
"2022/06/24 11:32:13 AM GMT+4","","Dev","Pelmen","Yes","","","1945","2022-06-24","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1938","","","PSA","","","1941","Yes, declared war on CSA","Early 1940","Reichspakt","Reichspakt","","","1941","","","No","1940","","","","","Did not join","","Did not join","","Yes, successfully","Yes, was repelled","ANI Italy","Argentina","1938","Argentina","The Pact","The Ottoman Empire","","","","No","Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Split between starting nations","Yes","Entente","1938","Did not happen","Did not happen","Did not happen","Did not happen","1938","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","","","","","Shandong Clique","1936",""
"2022/06/24 11:32:27 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","Carlists","1942","GEA (with or without Vietnam)","1937","","USA","","","","1941","No","Early 1940","Reichspakt","","","","1941","","","No","1940","","","","","1940","","1940","No","No","Yes, was repelled","Two Sicilies","Chile","1938","","The Pact","","","","","No","Iraq;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","No","Moscow Accord","Before 1938","1942","Did not happen","Did not happen","1940","1938","Did not happen","1943","No","Nobody","Conquered only the coastal states","Republic of East Turkestan","1939","Mongolia and Tibet","1939","Nanjing Clique","1936",""
"2022/06/24 11:32:42 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","CNT-FAI","1938","Indochina","1938","","","PSA","","","1941","No","Mid 1940","Internationale","Russian Socialist Republic","","1942","","","","No","1940","","","1943","Someone else","1942","","","","No","No","Split between starting nations","Argentina","1938","","Bulgaria","","","","","No","Hejaz;Cyprus;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","No","Entente","1939","1944","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","No","Nobody","Conquered only the coastal states","","","","","Nanjing Clique","1937",""
"2022/06/24 11:32:56 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","Carlists","1940","GEA (with or without Vietnam)","1938","","","","","","","Yes, declared war on CSA","Early 1939","Internationale","Russian Socialist Republic","","1942","","","","No","1940","","","1943","Commune of France","1939","1942","","","Yes, was repelled","Yes, was repelled","Split between starting nations","Argentina","1940","","Bulgaria","","","","","No","Iraq;Armenia;Tripolitania;Cyrenaica","Bharatiya Commune","No","Third Internationale","1938","Did not happen","Did not happen","1941","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","Republic of East Turkestan","1938","Ma Clique","1942","Nanjing Clique","1936",""
"2022/06/24 11:33:11 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","CNT-FAI","1938","","","","","","","","","No","Early 1939","Internationale","","Russia","1943","","","","No","1939","","","1943","Commune of France","1939","1943","","","Yes, was repelled","No","Socialist Republic of Italy","Argentina","1939","","Bulgaria","","","","","No","Iraq;Kurdistan;Cyprus;Armenia;Tripolitania;Cyrenaica","Dominion of India","No","Entente","1938","Did not happen","Did not happen","Did not happen","1944","Did not happen","1941","","No","Fengtian alone","","Republic of East Turkestan","1940","","","Nanjing Clique","1936",""
"2022/06/24 11:33:25 AM GMT+4","","Dev","Pelmen","Yes","","","1944","2022-06-24","No","","Single-player","Kingdom of Spain","1938","Indochina","1937","","","","","","","No","Early 1940","","","","","","1944","","No","1940","","","","","1940","","","","Yes, was repelled","Yes, successfully","Split between starting nations","Argentina","1938","","Bulgaria","The Ottoman Empire","","","","No","Iraq;Armenia","Split between starting nations","No","Third Internationale","Before 1938","1941","Did not happen","Did not happen","Did not happen","1938","Did not happen","1941","No","Nobody","Could not push into China","Republic of East Turkestan","1937","Mongolia and Tibet","1940","Nanjing Clique","1936",""
"2022/06/24 5:08:26 PM GMT+4","","Dev","The Alpha Dog","Yes","","","1945","2022-06-24","No","","Single-player","Kingdom of Spain","1939","GEA (with or without Vietnam)","1938","","USA","","","","1939","Yes, sided with USA","Early 1940","","","Reichspakt","","","1940","1942","No","1940","","","","","Did not join","","","","Yes, was repelled","Yes, successfully","ANI Italy","Argentina","1941","","Bulgaria","","","","","No","Assyria;Armenia;Tripolitania;Cyrenaica","Dominion of India","No","Third Internationale","1938","1941","1942","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Yes, Japan started the war","Nobody","Pushed back (with or without the Fading Sun)","Xinjiang Clique","1936","","","Nanjing Clique","1936",""
"2022/06/24 5:14:40 PM GMT+4","","Dev","The Alpha Dog","Yes","","","1943","2022-06-24","No","","Single-player","CNT-FAI","1937","GEA (with or without Vietnam)","1937","","","","","","","No","Early 1940","Internationale","","Russia","1942","","","","No","1940","","","","","1941","1942","1941","Yes, during or after WK2","Yes, was repelled","No","Socialist Republic of Italy","Chile","1938","","The Pact","","","","","No","Kurdistan;Cyprus;Armenia;Cyrenaica","Split between starting nations","No","Moscow Accord","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","1939","Did not happen","Did not happen","No","Nobody","","Republic of East Turkestan","1938","Mongolia and Tibet","1942","Shandong Clique","1937",""
"2022/06/24 5:14:53 PM GMT+4","","Dev","The Alpha Dog","Yes","","","1940","2022-06-24","No","","Single-player","Kingdom of Spain","1938","","","","","USA","","","1939","Yes, sided with USA","Early 1939","Internationale","","Russia","1940","","","","No","","","","","","1939","1940","1939","Yes, during or after WK2","No","No","Split between starting nations","","","","The Pact","","","","","No","Kurdistan;Armenia;Cyrenaica","Split between starting nations","No","Moscow Accord","1938","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Did not happen","Yes, someone else started the war","Nobody","","","","","","Nanjing Clique","1936",""
